2025-05-27T13:45:03.9081354Z ##[section]Starting: Run Renovate
2025-05-27T13:45:03.9091529Z ==============================================================================
2025-05-27T13:45:03.9091750Z Task         : Bash
2025-05-27T13:47:11.5361486Z            }
2025-05-27T13:47:11.5361636Z          ],
2025-05-27T13:47:11.5361820Z          "enabledManagers": ["npm", "nuget"],
2025-05-27T13:47:11.5362004Z          "defaultRegistryUrls": [
2025-05-27T13:47:11.5362203Z            "https://registry.npmjs.org/",
2025-05-27T13:47:11.5362470Z            "https://pkgs.dev.azure.com/hexagonmi/MI-Genesis/_packaging/NexusPlatform/npm/registry/"
2025-05-27T13:47:11.5362679Z          ],
2025-05-27T13:47:11.5362847Z          "packageRules": [
2025-05-27T13:47:11.5363007Z            {
2025-05-27T13:47:11.5363221Z              "matchRepositories": ["MI-Genesis/NexusCoreFileGatewaySdk"],
2025-05-27T13:47:11.5363421Z              "enabledManagers": ["npm"],
2025-05-27T13:47:11.5363629Z              "matchUpdateTypes": ["minor", "patch"],
2025-05-27T13:47:11.5363849Z              "labels": ["Renovate-Dependencies-Update"],
2025-05-27T13:47:11.5364067Z              "branchPrefix": "dependencies/",
2025-05-27T13:47:11.5364277Z              "commitMessagePrefix": "fix(deps): ",
2025-05-27T13:47:11.5365049Z              "prBody": "[Template]"
2025-05-27T13:47:11.5365220Z            },
2025-05-27T13:47:11.5365354Z            {
2025-05-27T13:47:11.5365568Z              "description": "NuGet configuration for ProductionSoftware",
2025-05-27T13:47:11.5365853Z              "matchRepositories": ["MI-Genesis/ProductionSoftware"],
2025-05-27T13:47:11.5366075Z              "enabledManagers": ["nuget"],
2025-05-27T13:47:11.5366317Z              "registryUrls": ["https://api.nuget.org/v3/index.json"]
2025-05-27T13:47:11.5366505Z            },
2025-05-27T13:47:11.5366672Z            {
2025-05-27T13:47:11.5366937Z              "description": "npm configuration for PSWebUi and 3DWhiteboard,3DWhiteboard nexus designer",
2025-05-27T13:47:11.5367315Z              "matchRepositories": [],
2025-05-27T13:47:11.5367514Z              "enabledManagers": ["npm"],
2025-05-27T13:47:11.5367725Z              "matchUpdateTypes": ["minor", "patch"],
2025-05-27T13:47:11.5367950Z              "labels": ["Renovate-Dependencies-Update"],
2025-05-27T13:47:11.5368156Z              "branchPrefix": "dependencies/",
2025-05-27T13:47:11.5368370Z              "commitMessagePrefix": "fix(deps): ",
2025-05-27T13:47:11.5368567Z              "prBody": "[Template]",
2025-05-27T13:47:11.5368919Z              "registryUrls": [
2025-05-27T13:47:11.5369115Z                "https://registry.npmjs.org/",
2025-05-27T13:47:11.5369382Z                "https://pkgs.dev.azure.com/hexagonmi/MI-Genesis/_packaging/NexusPlatform/npm/registry/"
2025-05-27T13:47:11.5369593Z              ]
2025-05-27T13:47:11.5369744Z            },
2025-05-27T13:47:11.5369892Z            {
2025-05-27T13:47:11.5370111Z              "description": "NuGet configuration for MI Nexus Licensing Repos",
2025-05-27T13:47:11.5370327Z              "matchRepositories": [],
2025-05-27T13:47:11.5370517Z              "enabledManagers": ["nuget"],
2025-05-27T13:47:11.5370934Z              "registryUrls": ["https://api.nuget.org/v3/index.json"]
2025-05-27T13:47:11.5371108Z            },
2025-05-27T13:47:11.5371257Z            {
2025-05-27T13:47:11.5371474Z              "description": "Portal, Landing Page and GenHexVisualization",
2025-05-27T13:47:11.5371685Z              "matchRepositories": [],
2025-05-27T13:47:11.5371876Z              "enabledManagers": ["yarn"],
2025-05-27T13:47:11.5372088Z              "registryUrls": ["https://registry.npmjs.org/"]
2025-05-27T13:47:11.5372262Z            },
2025-05-27T13:47:11.5372391Z            {
2025-05-27T13:47:11.5372597Z              "description": "Renovate Configuration for MAM Project",
2025-05-27T13:47:11.5372802Z              "matchRepositories": [],
2025-05-27T13:47:11.5372999Z              "enabledManagers": ["npm", "nuget"],
2025-05-27T13:47:11.5373205Z              "matchUpdateTypes": ["minor", "patch"],
2025-05-27T13:47:11.5373424Z              "labels": ["Renovate-Dependencies-Update"],
2025-05-27T13:47:11.5373634Z              "branchPrefix": "dependencies/",
2025-05-27T13:47:11.5373825Z              "commitMessagePrefix": "fix(deps): ",
2025-05-27T13:47:11.5374029Z              "prBody": "[Template]",
2025-05-27T13:47:11.5374206Z              "registryUrls": [
2025-05-27T13:47:11.5374396Z                "https://registry.npmjs.org/",
2025-05-27T13:47:11.5374600Z                "https://api.nuget.org/v3/index.json",
2025-05-27T13:47:11.5374868Z                "https://pkgs.dev.azure.com/hexagonmi/MI-Genesis/_packaging/NexusPlatform/npm/registry/"
2025-05-27T13:47:11.5375072Z              ]
2025-05-27T13:47:11.5375218Z            }
2025-05-27T13:47:11.5375347Z          ]
2025-05-27T13:47:11.5375491Z        },
2025-05-27T13:47:11.5375656Z        "migratedConfig": {
2025-05-27T13:47:11.5375832Z          "platform": "azure",
2025-05-27T13:47:11.5376013Z          "onboarding": true,
2025-05-27T13:47:11.5376220Z          "endpoint": "https://dev.azure.com/hexagonmi",
2025-05-27T13:47:11.5376424Z          "token": "***********",
2025-05-27T13:47:11.5376613Z          "lockFileMaintenance": {"enabled": true},
2025-05-27T13:47:11.5376960Z          "commitMessageSuffix": "[skip ci]",
2025-05-27T13:47:11.5377273Z          "repositories": [
2025-05-27T13:47:11.5377480Z            "MI-Genesis/NexusCoreFileGatewaySdk",
2025-05-27T13:47:11.5377655Z            {
2025-05-27T13:47:11.5377839Z              "repository": "MI-Genesis/PSWebUI",
2025-05-27T13:47:11.5378027Z              "ignorePaths": [
2025-05-27T13:47:11.5378188Z                "*/node_modules/*",
2025-05-27T13:47:11.5378373Z                "*/bower_components/*",
2025-05-27T13:47:11.5378567Z                "*/apps/*/package.json",
2025-05-27T13:47:11.5378750Z                "*/libs/*/package.json"
2025-05-27T13:47:11.5378916Z              ]
2025-05-27T13:47:11.5379059Z            }
2025-05-27T13:47:11.5379206Z          ],
2025-05-27T13:47:11.5379442Z          "extends": ["config:best-practices", "group:monorepos"],
2025-05-27T13:47:11.5379685Z          "prConcurrentLimit": 10,
2025-05-27T13:47:11.5379873Z          "prHourlyLimit": 10,
2025-05-27T13:47:11.5380059Z          "hostRules": [
2025-05-27T13:47:11.5380221Z            {
2025-05-27T13:47:11.5380396Z              "hostType": "npm",
2025-05-27T13:47:11.5380602Z              "matchHost": "pkgs.dev.azure.com",
2025-05-27T13:47:11.5380786Z              "username": "apikey",
2025-05-27T13:47:11.5382273Z              "password": "***********"
2025-05-27T13:47:11.5382493Z            }
2025-05-27T13:47:11.5382648Z          ],
2025-05-27T13:47:11.5382849Z          "enabledManagers": ["npm", "nuget"],
2025-05-27T13:47:11.5383049Z          "defaultRegistryUrls": [
2025-05-27T13:47:11.5383246Z            "https://registry.npmjs.org/",
2025-05-27T13:47:11.5383540Z            "https://pkgs.dev.azure.com/hexagonmi/MI-Genesis/_packaging/NexusPlatform/npm/registry/"
2025-05-27T13:47:11.5383749Z          ],
2025-05-27T13:47:11.5383922Z          "packageRules": [
2025-05-27T13:47:11.5384081Z            {
2025-05-27T13:47:11.5384531Z              "matchRepositories": ["MI-Genesis/NexusCoreFileGatewaySdk"],
2025-05-27T13:47:11.5384763Z              "enabledManagers": ["npm"],
2025-05-27T13:47:11.5384985Z              "matchUpdateTypes": ["minor", "patch"],
2025-05-27T13:47:11.5385200Z              "labels": ["Renovate-Dependencies-Update"],
2025-05-27T13:47:11.5385421Z              "branchPrefix": "dependencies/",
2025-05-27T13:47:11.5385642Z              "commitMessagePrefix": "fix(deps): ",
2025-05-27T13:47:11.5385878Z              "prBody": "[Template]"
2025-05-27T13:47:11.5386043Z            },
2025-05-27T13:47:11.5386191Z            {
2025-05-27T13:47:11.5386420Z              "description": "NuGet configuration for ProductionSoftware",
2025-05-27T13:47:11.5386667Z              "matchRepositories": ["MI-Genesis/ProductionSoftware"],
2025-05-27T13:47:11.5386893Z              "enabledManagers": ["nuget"],
2025-05-27T13:47:11.5387312Z              "registryUrls": ["https://api.nuget.org/v3/index.json"]
2025-05-27T13:47:11.5387521Z            },
2025-05-27T13:47:11.5387673Z            {
2025-05-27T13:47:11.5387952Z              "description": "npm configuration for PSWebUi and 3DWhiteboard,3DWhiteboard nexus designer",
2025-05-27T13:47:11.5388200Z              "matchRepositories": [],
2025-05-27T13:47:11.5388399Z              "enabledManagers": ["npm"],
2025-05-27T13:47:11.5388599Z              "matchUpdateTypes": ["minor", "patch"],
2025-05-27T13:47:11.5388831Z              "labels": ["Renovate-Dependencies-Update"],
2025-05-27T13:47:11.5389049Z              "branchPrefix": "dependencies/",
2025-05-27T13:47:11.5389267Z              "commitMessagePrefix": "fix(deps): ",
2025-05-27T13:47:11.5389471Z              "prBody": "[Template]",
2025-05-27T13:47:11.5389656Z              "registryUrls": [
2025-05-27T13:47:11.5389858Z                "https://registry.npmjs.org/",
2025-05-27T13:47:11.5390136Z                "https://pkgs.dev.azure.com/hexagonmi/MI-Genesis/_packaging/NexusPlatform/npm/registry/"
2025-05-27T13:47:11.5390348Z              ]
2025-05-27T13:47:11.5390498Z            },
2025-05-27T13:47:11.5390646Z            {
2025-05-27T13:47:11.5391042Z              "description": "NuGet configuration for MI Nexus Licensing Repos",
2025-05-27T13:47:11.5391265Z              "matchRepositories": [],
2025-05-27T13:47:11.5391466Z              "enabledManagers": ["nuget"],
2025-05-27T13:47:11.5391706Z              "registryUrls": ["https://api.nuget.org/v3/index.json"]
2025-05-27T13:47:11.5391874Z            },
2025-05-27T13:47:11.5393471Z            {
2025-05-27T13:47:11.5393810Z              "description": "Portal, Landing Page and GenHexVisualization",
2025-05-27T13:47:11.5394042Z              "matchRepositories": [],
2025-05-27T13:47:11.5394241Z              "enabledManagers": ["npm"],
2025-05-27T13:47:11.5394468Z              "registryUrls": ["https://registry.npmjs.org/"]
2025-05-27T13:47:11.5394645Z            },
2025-05-27T13:47:11.5394777Z            {
2025-05-27T13:47:11.5395003Z              "description": "Renovate Configuration for MAM Project",
2025-05-27T13:47:11.5395232Z              "matchRepositories": [],
2025-05-27T13:47:11.5395447Z              "enabledManagers": ["npm", "nuget"],
2025-05-27T13:47:11.5395672Z              "matchUpdateTypes": ["minor", "patch"],
2025-05-27T13:47:11.5395902Z              "labels": ["Renovate-Dependencies-Update"],
2025-05-27T13:47:11.5396120Z              "branchPrefix": "dependencies/",
2025-05-27T13:47:11.5396327Z              "commitMessagePrefix": "fix(deps): ",
2025-05-27T13:47:11.5396531Z              "prBody": "[Template]",
2025-05-27T13:47:11.5396718Z              "registryUrls": [
2025-05-27T13:47:11.5396924Z                "https://registry.npmjs.org/",
2025-05-27T13:47:11.5397385Z                "https://api.nuget.org/v3/index.json",
2025-05-27T13:47:11.5397706Z                "https://pkgs.dev.azure.com/hexagonmi/MI-Genesis/_packaging/NexusPlatform/npm/registry/"
2025-05-27T13:47:11.5397917Z              ]
2025-05-27T13:47:11.5398125Z            }
2025-05-27T13:47:11.5398453Z          ]
2025-05-27T13:47:11.5398603Z        }
2025-05-27T13:47:11.5553971Z  WARN: Config validation errors found
2025-05-27T13:47:11.5555622Z        "configType": "config.js",
2025-05-27T13:47:11.5555978Z        "errors": [
2025-05-27T13:47:11.5556256Z          {
2025-05-27T13:47:11.5556548Z            "topic": "Configuration Error",
2025-05-27T13:47:11.5558455Z            "message": "packageRules[2]: packageRules cannot combine both matchUpdateTypes and registryUrls. Rule: {\"description\":[\"npm configuration for PSWebUi and 3DWhiteboard,3DWhiteboard nexus designer\"],\"matchRepositories\":[],\"enabledManagers\":[\"npm\"],\"matchUpdateTypes\":[\"minor\",\"patch\"],\"labels\":[\"Renovate-Dependencies-Update\"],\"branchPrefix\":\"dependencies/\",\"commitMessagePrefix\":\"fix(deps): \",\"prBody\":\"### Dependency Updates for {{depName}}\\n\\nThis PR updates {{depName}} to version {{newVersion}}.\",\"registryUrls\":[\"https://registry.npmjs.org/\",\"https://pkgs.dev.azure.com/hexagonmi/MI-Genesis/_packaging/NexusPlatform/npm/registry/\"]}"
2025-05-27T13:47:11.5559156Z          },
2025-05-27T13:47:11.5559409Z          {
2025-05-27T13:47:11.5559846Z            "topic": "Configuration Error",
2025-05-27T13:47:11.5561330Z            "message": "packageRules[5]: packageRules cannot combine both matchUpdateTypes and registryUrls. Rule: {\"description\":[\"Renovate Configuration for MAM Project\"],\"matchRepositories\":[],\"enabledManagers\":[\"npm\",\"nuget\"],\"matchUpdateTypes\":[\"minor\",\"patch\"],\"labels\":[\"Renovate-Dependencies-Update\"],\"branchPrefix\":\"dependencies/\",\"commitMessagePrefix\":\"fix(deps): \",\"prBody\":\"### Dependency Updates for {{depName}}\\n\\nThis PR updates {{depName}} to version {{newVersion}}.\",\"registryUrls\":[\"https://registry.npmjs.org/\",\"https://api.nuget.org/v3/index.json\",\"https://pkgs.dev.azure.com/hexagonmi/MI-Genesis/_packaging/NexusPlatform/npm/registry/\"]}"
2025-05-27T13:47:11.5564482Z          }
2025-05-27T13:47:11.5564655Z        ]
2025-05-27T13:47:11.5897262Z DEBUG: File config
2025-05-27T13:47:11.5897555Z        "config": {
2025-05-27T13:47:11.5897720Z          "platform": "azure",
2025-05-27T13:47:11.5898383Z          "onboarding": true,
2025-05-27T13:47:11.5898564Z          "endpoint": "https://dev.azure.com/hexagonmi",
2025-05-27T13:47:11.5898923Z          "token": "***********",
2025-05-27T13:47:11.5900350Z          "lockFileMaintenance": {"enabled": true},
2025-05-27T13:47:11.5900647Z          "commitMessageSuffix": "[skip ci]",
2025-05-27T13:47:11.5900831Z          "repositories": [
2025-05-27T13:47:11.5901020Z            "MI-Genesis/NexusCoreFileGatewaySdk",
2025-05-27T13:47:11.5901193Z            {
2025-05-27T13:47:11.5901368Z              "repository": "MI-Genesis/PSWebUI",
2025-05-27T13:47:11.5901545Z              "ignorePaths": [
2025-05-27T13:47:11.5901699Z                "*/node_modules/*",
2025-05-27T13:47:11.5901875Z                "*/bower_components/*",
2025-05-27T13:47:11.5902051Z                "*/apps/*/package.json",
2025-05-27T13:47:11.5902241Z                "*/libs/*/package.json"
2025-05-27T13:47:11.5902398Z              ]
2025-05-27T13:47:11.5902545Z            }
2025-05-27T13:47:11.5902689Z          ],
2025-05-27T13:47:11.5902906Z          "extends": ["config:best-practices", "group:monorepos"],
2025-05-27T13:47:11.5903128Z          "prConcurrentLimit": 10,
2025-05-27T13:47:11.5903301Z          "prHourlyLimit": 10,
2025-05-27T13:47:11.5903476Z          "hostRules": [
2025-05-27T13:47:11.5903627Z            {
2025-05-27T13:47:11.5903990Z              "hostType": "npm",
2025-05-27T13:47:11.5904165Z              "matchHost": "pkgs.dev.azure.com",
2025-05-27T13:47:11.5904326Z              "username": "apikey",
2025-05-27T13:47:11.5904491Z              "password": "***********"
2025-05-27T13:47:11.5904645Z            }
2025-05-27T13:47:11.5904780Z          ],
2025-05-27T13:47:11.5904940Z          "enabledManagers": ["npm", "nuget"],
2025-05-27T13:47:11.5905110Z          "defaultRegistryUrls": [
2025-05-27T13:47:11.5905287Z            "https://registry.npmjs.org/",
2025-05-27T13:47:11.5905719Z            "https://pkgs.dev.azure.com/hexagonmi/MI-Genesis/_packaging/NexusPlatform/npm/registry/"
2025-05-27T13:47:11.5905926Z          ],
2025-05-27T13:47:11.5906080Z          "packageRules": [
2025-05-27T13:47:11.5906228Z            {
2025-05-27T13:47:11.5906408Z              "matchRepositories": ["MI-Genesis/NexusCoreFileGatewaySdk"],
2025-05-27T13:47:11.5906601Z              "enabledManagers": ["npm"],
2025-05-27T13:47:11.5906778Z              "matchUpdateTypes": ["minor", "patch"],
2025-05-27T13:47:11.5906965Z              "labels": ["Renovate-Dependencies-Update"],
2025-05-27T13:47:11.5938984Z              "branchPrefix": "dependencies/",
2025-05-27T13:47:11.5939269Z              "commitMessagePrefix": "fix(deps): ",
2025-05-27T13:47:11.5939459Z              "prBody": "[Template]"
2025-05-27T13:47:11.5939620Z            },
2025-05-27T13:47:11.5939767Z            {
2025-05-27T13:47:11.5939958Z              "description": ["NuGet configuration for ProductionSoftware"],
2025-05-27T13:47:11.5940359Z              "matchRepositories": ["MI-Genesis/ProductionSoftware"],
2025-05-27T13:47:11.5940541Z              "enabledManagers": ["nuget"],
2025-05-27T13:47:11.5940734Z              "registryUrls": ["https://api.nuget.org/v3/index.json"]
2025-05-27T13:47:11.5940907Z            },
2025-05-27T13:47:11.5941046Z            {
2025-05-27T13:47:11.5941195Z              "description": [
2025-05-27T13:47:11.5941398Z                "npm configuration for PSWebUi and 3DWhiteboard,3DWhiteboard nexus designer"
2025-05-27T13:47:11.5941587Z              ],
2025-05-27T13:47:11.5941727Z              "matchRepositories": [],
2025-05-27T13:47:11.5941899Z              "enabledManagers": ["npm"],
2025-05-27T13:47:11.5942075Z              "matchUpdateTypes": ["minor", "patch"],
2025-05-27T13:47:11.5942266Z              "labels": ["Renovate-Dependencies-Update"],
2025-05-27T13:47:11.5942448Z              "branchPrefix": "dependencies/",
2025-05-27T13:47:11.5942633Z              "commitMessagePrefix": "fix(deps): ",
2025-05-27T13:47:11.5942812Z              "prBody": "[Template]",
2025-05-27T13:47:11.5943249Z              "registryUrls": [
2025-05-27T13:47:11.5943403Z                "https://registry.npmjs.org/",
2025-05-27T13:47:11.5943622Z                "https://pkgs.dev.azure.com/hexagonmi/MI-Genesis/_packaging/NexusPlatform/npm/registry/"
2025-05-27T13:47:11.5943816Z              ]
2025-05-27T13:47:11.5943956Z            },
2025-05-27T13:47:11.5944097Z            {
2025-05-27T13:47:11.5944278Z              "description": ["NuGet configuration for MI Nexus Licensing Repos"],
2025-05-27T13:47:11.5944478Z              "matchRepositories": [],
2025-05-27T13:47:11.5944632Z              "enabledManagers": ["nuget"],
2025-05-27T13:47:11.5944820Z              "registryUrls": ["https://api.nuget.org/v3/index.json"]
2025-05-27T13:47:11.5944993Z            },
2025-05-27T13:47:11.5945129Z            {
2025-05-27T13:47:11.5945307Z              "description": ["Portal, Landing Page and GenHexVisualization"],
2025-05-27T13:47:11.5945504Z              "matchRepositories": [],
2025-05-27T13:47:11.5945678Z              "enabledManagers": ["npm"],
2025-05-27T13:47:11.5945843Z              "registryUrls": ["https://registry.npmjs.org/"]
2025-05-27T13:47:11.5946009Z            },
2025-05-27T13:47:11.5946147Z            {
2025-05-27T13:47:11.5946320Z              "description": ["Renovate Configuration for MAM Project"],
2025-05-27T13:47:11.5946507Z              "matchRepositories": [],
2025-05-27T13:47:11.5946680Z              "enabledManagers": ["npm", "nuget"],
2025-05-27T13:47:11.5946860Z              "matchUpdateTypes": ["minor", "patch"],
2025-05-27T13:47:11.5947050Z              "labels": ["Renovate-Dependencies-Update"],
2025-05-27T13:47:11.5947372Z              "branchPrefix": "dependencies/",
2025-05-27T13:47:11.5947562Z              "commitMessagePrefix": "fix(deps): ",
2025-05-27T13:47:11.5947735Z              "prBody": "[Template]",
2025-05-27T13:47:11.5947897Z              "registryUrls": [
2025-05-27T13:47:11.5948204Z                "https://registry.npmjs.org/",
2025-05-27T13:47:11.5948388Z                "https://api.nuget.org/v3/index.json",
2025-05-27T13:47:11.5948615Z                "https://pkgs.dev.azure.com/hexagonmi/MI-Genesis/_packaging/NexusPlatform/npm/registry/"
2025-05-27T13:47:11.5948796Z              ]
2025-05-27T13:47:11.5948936Z            }
2025-05-27T13:47:11.5949073Z          ]
2025-05-27T13:47:11.5949729Z        }
2025-05-27T13:47:11.5949950Z DEBUG: CLI config
2025-05-27T13:47:11.5950113Z        "config": {}
2025-05-27T13:47:11.5950443Z DEBUG: Env config
2025-05-27T13:47:11.5950625Z        "config": {"hostRules": [], "platform": "azure", "token": "***********"}
2025-05-27T13:47:11.5952955Z DEBUG: Combined config
2025-05-27T13:47:11.5953109Z        "config": {
2025-05-27T13:47:11.5953262Z          "platform": "azure",
2025-05-27T13:47:11.5953420Z          "onboarding": true,
2025-05-27T13:47:11.5953593Z          "endpoint": "https://dev.azure.com/hexagonmi",
2025-05-27T13:47:11.5953783Z          "token": "***********",
2025-05-27T13:47:11.5954136Z          "lockFileMaintenance": {"enabled": true},
2025-05-27T13:47:11.5954324Z          "commitMessageSuffix": "[skip ci]",
2025-05-27T13:47:11.5954477Z          "repositories": [
2025-05-27T13:47:11.5954984Z            "MI-Genesis/NexusCoreFileGatewaySdk",
2025-05-27T13:47:11.5955327Z            {
2025-05-27T13:47:11.5955497Z              "repository": "MI-Genesis/PSWebUI",
2025-05-27T13:47:11.5955672Z              "ignorePaths": [
2025-05-27T13:47:11.5955840Z                "*/node_modules/*",
2025-05-27T13:47:11.5956012Z                "*/bower_components/*",
2025-05-27T13:47:11.5956168Z                "*/apps/*/package.json",
2025-05-27T13:47:11.5956342Z                "*/libs/*/package.json"
2025-05-27T13:47:11.5956498Z              ]
2025-05-27T13:47:11.5956641Z            }
2025-05-27T13:47:11.5956783Z          ],
2025-05-27T13:47:11.5957008Z          "extends": ["config:best-practices", "group:monorepos"],
2025-05-27T13:47:11.5957405Z          "prConcurrentLimit": 10,
2025-05-27T13:47:11.5957563Z          "prHourlyLimit": 10,
2025-05-27T13:47:11.5957935Z          "hostRules": [
2025-05-27T13:47:11.5958088Z            {
2025-05-27T13:47:11.5958246Z              "hostType": "npm",
2025-05-27T13:47:11.5958586Z              "matchHost": "pkgs.dev.azure.com",
2025-05-27T13:47:11.5958762Z              "username": "apikey",
2025-05-27T13:47:11.5958929Z              "password": "***********"
2025-05-27T13:47:11.5959062Z            }
2025-05-27T13:47:11.5959201Z          ],
2025-05-27T13:47:11.5959359Z          "enabledManagers": ["npm", "nuget"],
2025-05-27T13:47:11.5959533Z          "defaultRegistryUrls": [
2025-05-27T13:47:11.5959705Z            "https://registry.npmjs.org/",
2025-05-27T13:47:11.5959923Z            "https://pkgs.dev.azure.com/hexagonmi/MI-Genesis/_packaging/NexusPlatform/npm/registry/"
2025-05-27T13:47:11.5960118Z          ],
2025-05-27T13:47:11.5960252Z          "packageRules": [
2025-05-27T13:47:11.5960401Z            {
2025-05-27T13:47:11.5960586Z              "matchRepositories": ["MI-Genesis/NexusCoreFileGatewaySdk"],
2025-05-27T13:47:11.5960786Z              "enabledManagers": ["npm"],
2025-05-27T13:47:11.5960965Z              "matchUpdateTypes": ["minor", "patch"],
2025-05-27T13:47:11.5961149Z              "labels": ["Renovate-Dependencies-Update"],
2025-05-27T13:47:11.5961364Z              "branchPrefix": "dependencies/",
2025-05-27T13:47:11.5961547Z              "commitMessagePrefix": "fix(deps): ",
2025-05-27T13:47:11.5961720Z              "prBody": "[Template]"
2025-05-27T13:47:11.5961871Z            },
2025-05-27T13:47:11.5962010Z            {
2025-05-27T13:47:11.5962172Z              "description": ["NuGet configuration for ProductionSoftware"],
2025-05-27T13:47:11.5962388Z              "matchRepositories": ["MI-Genesis/ProductionSoftware"],
2025-05-27T13:47:11.5962579Z              "enabledManagers": ["nuget"],
2025-05-27T13:47:11.5962769Z              "registryUrls": ["https://api.nuget.org/v3/index.json"]
2025-05-27T13:47:11.5963055Z            },
2025-05-27T13:47:11.5963196Z            {
2025-05-27T13:47:11.5963349Z              "description": [
2025-05-27T13:47:11.5963532Z                "npm configuration for PSWebUi and 3DWhiteboard,3DWhiteboard nexus designer"
2025-05-27T13:47:11.5963723Z              ],
2025-05-27T13:47:11.5963879Z              "matchRepositories": [],
2025-05-27T13:47:11.5964049Z              "enabledManagers": ["npm"],
2025-05-27T13:47:11.5964226Z              "matchUpdateTypes": ["minor", "patch"],
2025-05-27T13:47:11.5964418Z              "labels": ["Renovate-Dependencies-Update"],
2025-05-27T13:47:11.5964605Z              "branchPrefix": "dependencies/",
2025-05-27T13:47:11.5964967Z              "commitMessagePrefix": "fix(deps): ",
2025-05-27T13:47:11.5965291Z              "prBody": "[Template]",
2025-05-27T13:47:11.5965454Z              "registryUrls": [
2025-05-27T13:47:11.5965621Z                "https://registry.npmjs.org/",
2025-05-27T13:47:11.5965837Z                "https://pkgs.dev.azure.com/hexagonmi/MI-Genesis/_packaging/NexusPlatform/npm/registry/"
2025-05-27T13:47:11.5966039Z              ]
2025-05-27T13:47:11.5966183Z            },
2025-05-27T13:47:11.5966320Z            {
2025-05-27T13:47:11.5966485Z              "description": ["NuGet configuration for MI Nexus Licensing Repos"],
2025-05-27T13:47:11.5966683Z              "matchRepositories": [],
2025-05-27T13:47:11.5966857Z              "enabledManagers": ["nuget"],
2025-05-27T13:47:11.5967047Z              "registryUrls": ["https://api.nuget.org/v3/index.json"]
2025-05-27T13:47:11.5967335Z            },
2025-05-27T13:47:11.5967475Z            {
2025-05-27T13:47:11.5967656Z              "description": ["Portal, Landing Page and GenHexVisualization"],
2025-05-27T13:47:11.5967830Z              "matchRepositories": [],
2025-05-27T13:47:11.5968000Z              "enabledManagers": ["npm"],
2025-05-27T13:47:11.5968185Z              "registryUrls": ["https://registry.npmjs.org/"]
2025-05-27T13:47:11.5968352Z            },
2025-05-27T13:47:11.5968498Z            {
